ticker,volume_reliable,nonzero_frac,reason,cmf20,mfi14
^STOXX50E,True,1.0,ok,-0.0949,66.93
SPY,True,1.0,ok,-0.0456,45.4
XLF,True,1.0,ok,-0.0212,67.97
XLE,True,1.0,ok,-0.1622,36.64
XLK,True,1.0,ok,0.089,45.32
XLV,True,1.0,ok,-0.1647,47.39
XLY,True,1.0,ok,-0.1112,41.95
XLP,True,1.0,ok,-0.1776,55.85
XLU,True,1.0,ok,-0.142,70.4
XLI,True,1.0,ok,-0.0106,70.64
XLB,True,1.0,ok,-0.0212,55.69
XLRE,True,1.0,ok,-0.2566,43.18
XLC,True,1.0,ok,-0.0981,36.97
